slot1,slot2,slot3,slot4,slot5,slot6,haswinner
1,6,8,38,41,44,No
9,19,28,33,34,45,No
4,15,21,22,38,44,No
2,22,27,35,41,45,No
16,23,24,30,34,36,No
7,15,19,28,33,42,No
11,15,28,31,34,45,No
5,16,17,25,28,38,No
2,11,24,25,34,40,No
12,18,19,21,38,43,No
6,19,27,29,34,45,Yes
3,15,17,23,37,44,No
8,15,19,20,21,23,No
14,22,26,40,42,45,No
2,14,26,32,41,45,No
6,19,22,32,39,41,No
9,14,16,25,32,33,No
2,3,7,11,20,44,No
1,17,24,25,33,39,No
8,17,22,24,39,40,Yes
3,9,13,16,17,27,No
3,6,26,28,35,41,No
4,9,15,35,37,41,No
9,14,17,27,30,31,No
2,28,30,31,33,34,No
13,16,17,35,37,42,No
6,10,30,35,37,38,No
8,16,18,22,41,45,No
3,4,8,14,17,23,No
7,8,13,20,28,34,No
11,13,17,27,32,34,No
7,21,28,34,35,39,No
3,8,11,16,21,29,Yes
16,21,24,29,41,45,No
14,23,24,26,33,35,No
2,13,16,33,36,44,No
6,7,15,24,31,40,No
27,28,34,37,42,43,Yes
13,20,22,23,25,35,No
1,12,29,32,40,41,Yes
5,20,22,27,33,40,No
3,22,35,36,39,45,No
2,15,16,29,35,36,No
18,26,30,41,42,44,No
2,7,27,30,33,45,No
13,25,30,31,38,39,No
1,9,13,15,37,44,No
19,26,30,31,37,41,No
1,9,21,22,39,40,No
9,14,17,21,34,37,Yes
12,21,31,32,36,37,No
3,4,16,18,25,39,No
30,33,35,36,42,45,No
8,19,23,29,39,42,No
2,3,22,24,27,30,No
7,24,31,33,37,42,No
4,12,21,29,31,37,No
2,4,17,23,33,41,No
7,10,19,21,22,28,No
4,30,31,38,41,44,No
4,26,36,38,39,44,No
3,4,7,15,21,39,No
15,17,24,31,35,44,No
5,6,10,11,39,40,Yes
4,16,20,21,31,45,No
1,7,10,17,25,26,Yes
4,7,28,31,34,43,No
3,4,12,30,35,39,No
20,23,25,26,37,40,No
2,4,5,24,27,41,No
3,5,27,34,38,42,No
16,18,24,25,37,41,No
7,15,20,26,30,45,No
12,22,23,28,29,41,No
16,17,18,21,37,38,No
1,18,19,20,32,42,Yes
6,11,15,23,40,45,No
7,17,23,26,32,40,No
1,17,27,28,29,38,No
3,17,21,24,38,39,No
3,9,17,21,41,45,Yes
6,9,11,24,34,45,No
4,5,12,18,19,27,No
11,19,20,24,25,33,No
10,15,31,32,33,38,No
6,10,11,38,41,42,No
4,7,15,21,39,41,No
4,12,29,33,36,37,No
5,13,16,21,23,31,No
4,11,13,33,39,43,Yes
13,23,26,33,40,42,No
2,8,10,15,23,35,No
4,9,27,33,41,44,No
10,22,23,28,34,42,No
7,12,26,30,32,44,No
11,19,23,32,37,41,No
9,16,18,24,33,45,Yes
6,9,14,24,28,40,No
6,7,13,15,19,33,No
13,15,18,26,29,34,No
2,4,9,15,27,39,No
11,15,27,28,30,39,No
8,10,17,18,37,39,No
1,5,11,13,21,33,No
7,8,11,31,34,36,No
1,26,31,33,37,44,No
1,23,25,33,37,43,No
1,2,4,8,24,42,No
1,13,16,19,22,39,Yes
6,11,19,27,29,34,No
2,12,16,17,19,31,Yes
2,9,13,31,33,36,No
1,16,29,34,40,45,No
12,17,18,27,29,44,No
5,10,23,26,28,45,No
11,22,23,24,42,45,Yes
21,25,26,30,33,45,No
2,8,12,14,39,42,No
8,13,16,20,26,39,No
13,19,21,31,42,44,No
11,15,20,25,26,41,No
1,5,13,15,31,41,No
1,6,9,35,36,41,No
12,17,18,28,29,43,No
4,11,12,26,29,38,No
4,12,26,31,34,44,No
1,6,9,14,20,30,No
10,17,18,33,44,45,No
16,20,24,33,37,45,No
1,4,8,10,29,31,No
7,11,23,24,25,38,No
1,12,25,27,28,37,Yes
4,8,11,16,27,29,Yes
4,19,24,31,33,36,No
7,8,10,20,30,45,No
1,7,16,23,25,45,No
10,17,21,26,28,30,No
7,8,20,25,32,44,No
6,10,29,32,37,40,No
3,5,6,34,37,42,No
3,15,16,37,38,43,Yes
4,6,31,33,37,45,No
2,5,13,20,22,43,Yes
18,24,26,28,32,37,Yes
19,21,34,35,38,44,No
2,4,24,28,42,43,No
5,6,23,31,34,43,No
19,27,34,35,38,45,No
2,22,23,25,26,44,No
1,5,19,21,40,42,No
2,22,26,28,38,42,No
6,9,24,32,34,36,No
15,21,26,27,29,45,Yes
1,2,11,26,29,41,No
19,24,30,33,34,39,No
1,4,24,33,34,39,No
4,12,16,19,22,36,No
2,23,25,34,35,44,No
11,21,25,29,32,34,No
10,13,20,28,38,40,No
13,17,26,35,43,45,No
5,7,16,28,30,41,No
13,23,24,31,34,37,No
3,9,18,22,39,41,No
2,6,8,15,33,36,No
2,15,17,20,39,45,No
7,14,16,19,32,38,Yes
4,7,9,30,32,39,No
1,11,17,21,38,44,No
3,6,18,23,29,43,No
13,15,18,22,28,41,No
1,4,18,23,25,39,No
2,10,14,31,33,38,No
12,14,15,16,23,37,No
6,14,16,28,42,44,No
3,8,31,40,42,43,No
4,9,10,20,37,42,No
7,14,23,27,31,37,No
7,16,17,19,29,44,No
4,7,8,18,25,36,No
3,25,33,34,43,44,No
5,19,24,28,34,36,Yes
8,20,23,27,34,44,No
2,7,8,15,21,32,No
5,7,16,32,39,44,No
3,4,15,25,27,39,No
4,12,19,28,39,41,No
11,15,21,29,35,37,No
9,11,15,19,31,45,No
15,21,31,32,34,44,No
11,14,21,26,27,45,No
14,18,22,27,38,39,No
7,11,13,19,24,34,No
3,5,8,23,27,36,No
3,14,19,26,31,45,No
2,7,12,20,36,39,No
6,15,28,42,43,44,No
6,10,12,16,18,30,Yes
5,6,22,33,36,40,No
31,36,37,38,41,45,No
5,13,15,27,34,40,No
1,7,15,18,22,31,No
17,19,21,32,39,43,Yes
6,15,16,22,24,26,No
9,11,28,38,41,44,No
8,14,17,34,36,41,No
12,18,28,33,37,39,No
11,19,26,28,40,42,No
16,18,26,31,36,37,No
4,9,28,29,35,44,No
5,9,10,19,23,37,No
17,18,20,34,38,43,No
4,16,24,34,40,44,Yes
7,14,21,27,31,42,No
10,14,20,21,25,28,No
3,4,29,31,32,37,No
15,23,27,37,39,44,No
2,16,17,21,25,37,No
2,4,8,19,29,36,No
19,25,28,31,38,39,No
19,22,30,31,35,40,No
4,18,20,33,35,38,No
1,4,13,21,39,45,No
9,19,20,29,34,41,No
8,12,17,18,24,45,No
1,17,19,23,31,37,No
3,12,16,19,41,45,No
4,5,23,28,38,45,No
8,9,17,19,30,36,No
5,8,18,19,28,43,No
6,17,20,31,34,42,No
5,11,12,35,37,39,Yes
1,6,7,21,23,31,No
12,19,34,40,42,43,No
10,17,35,40,41,44,No
7,9,19,24,35,43,Yes
1,11,14,26,43,44,No
2,24,25,29,33,36,No
7,8,15,20,27,38,No
5,12,14,16,33,44,No
2,4,5,25,29,33,No
13,18,23,26,33,42,No
23,29,35,36,43,44,No
28,29,36,37,40,45,No
1,2,16,17,18,44,No
7,17,21,22,41,44,No
10,11,12,29,35,41,No
9,10,11,31,32,42,Yes
4,19,28,34,38,45,No
4,20,34,35,42,44,No
4,12,26,28,42,43,Yes
21,22,36,37,39,45,No
1,2,13,33,37,45,No
22,28,33,34,37,38,No
19,28,29,34,35,43,No
10,18,20,38,41,45,No
19,20,30,35,41,44,No
13,19,25,30,34,41,No
15,18,22,28,42,44,No
2,15,24,29,37,41,No
1,2,9,12,25,43,No
5,6,8,20,21,27,No
13,19,24,30,34,42,No
11,12,20,23,30,33,No
1,10,26,33,37,42,No
10,14,15,19,28,29,No
6,15,24,33,34,40,No
2,6,19,21,42,43,No
3,5,21,31,40,42,No
4,6,14,25,30,37,No
1,10,17,21,38,41,No
5,13,16,24,29,45,Yes
5,6,8,16,17,40,No
6,9,24,28,30,32,No
5,7,26,27,30,44,No
1,3,12,26,34,37,No
13,21,28,30,31,43,No
5,7,8,16,29,33,No
5,17,21,24,33,40,No
2,3,7,11,18,31,No
4,8,19,33,34,40,No
1,6,19,28,35,40,No
21,24,35,36,37,43,No
3,21,26,28,41,42,No
2,12,24,25,43,44,No
11,12,19,28,38,40,Yes
2,17,23,26,36,44,No
1,5,10,27,30,44,No
17,28,34,36,39,44,No
5,8,31,36,40,43,No
16,27,29,30,35,45,No
3,9,10,18,21,35,No
2,15,16,34,40,41,No
10,14,18,22,24,30,No
3,5,7,26,28,36,No
1,17,18,31,36,41,No
5,9,11,14,23,28,No
17,19,22,28,29,44,No
8,9,13,17,27,28,Yes
7,13,22,25,29,35,No
4,12,18,23,30,33,No
1,4,16,18,20,31,No
18,23,33,37,41,43,No
3,4,13,27,35,41,No
1,3,12,26,33,37,No
2,5,8,15,22,44,No
1,14,19,22,27,36,Yes
1,8,9,19,29,36,No
21,26,32,33,39,45,No
8,27,31,33,35,43,No
4,29,31,40,41,45,No
7,19,24,25,40,45,No
12,18,24,28,31,32,Yes
12,14,19,31,40,42,No
9,12,25,28,35,45,No
2,8,17,20,21,42,No
7,23,28,37,42,43,No
5,11,15,28,30,40,No
11,14,18,32,37,38,No
8,20,33,37,38,44,No
8,9,11,25,41,45,No
5,23,28,30,34,44,No
4,12,13,15,19,29,Yes
1,6,10,25,34,43,No
4,6,13,31,41,44,No
7,11,12,13,32,35,No
7,10,11,17,26,29,Yes
5,12,18,21,36,38,Yes
6,17,23,31,41,42,No
5,11,17,22,31,45,No
1,9,15,30,37,41,No
6,13,19,26,37,41,No
12,18,21,23,39,43,No
2,3,7,14,33,37,No
2,4,25,37,41,44,No
3,10,16,28,34,38,No
7,11,13,16,18,29,No
4,18,21,23,25,44,No
6,13,17,24,29,45,No
6,21,26,39,43,45,No
2,3,14,22,29,30,Yes
5,8,10,11,30,35,Yes
1,7,12,31,41,45,No
2,10,11,16,27,30,No
19,24,27,34,41,42,No
1,8,25,34,38,44,No
12,15,16,17,27,28,No
3,13,14,20,24,39,No
14,16,20,26,39,45,No
2,8,11,27,29,36,No
5,11,16,33,34,41,No
3,5,39,40,42,45,No
2,12,13,17,33,40,No
4,5,13,16,30,39,Yes
2,3,8,25,29,39,No
9,15,21,26,34,45,No
10,16,19,20,31,39,No
11,15,17,28,29,45,No
5,12,14,20,24,42,Yes
1,8,21,31,34,37,No
5,11,13,17,20,44,No
1,7,9,11,19,24,No
2,5,8,22,28,40,No
2,23,26,33,36,39,No
8,12,17,21,24,27,No
5,6,9,33,36,44,No
4,11,13,33,41,43,No
7,11,14,23,26,43,No
7,8,18,19,27,28,No
2,8,10,22,27,29,Yes
2,6,13,21,28,31,No
11,12,26,27,39,44,No
5,15,23,24,32,38,No
3,8,14,17,20,34,No
6,30,35,37,39,41,No
1,14,24,27,34,36,No
2,7,11,30,33,40,No
3,5,25,29,35,41,No
19,21,25,31,33,41,No
3,14,21,25,36,45,No
3,7,8,20,27,45,Yes
1,7,12,19,23,43,No
11,12,15,26,28,31,Yes
1,4,5,11,21,26,No
4,10,25,31,36,39,No
24,27,29,31,38,42,No
8,13,17,22,34,38,No
2,10,14,22,35,43,No
13,25,29,38,43,45,No
2,8,18,24,30,45,No
3,10,11,15,26,43,No
1,3,27,29,30,32,No
2,8,9,18,35,38,No
9,25,26,28,29,42,Yes
5,13,16,31,38,44,No
1,22,30,31,32,44,No
1,2,5,6,10,20,Yes
8,21,26,30,34,43,No
9,10,20,27,32,43,No
26,32,36,37,40,42,No
17,22,30,41,43,44,No
8,18,25,28,39,42,No
3,4,5,33,34,43,No
10,12,21,30,38,40,No
7,9,16,27,29,33,No
11,19,29,37,39,41,No
1,7,14,28,44,45,Yes
2,16,27,37,38,40,No
7,8,10,11,12,23,Yes
5,14,16,31,34,35,No
3,6,20,23,42,45,No
6,7,25,32,38,44,No
1,4,7,13,15,38,No
9,12,16,26,30,39,No
7,14,18,24,30,39,No
8,22,24,27,33,35,No
13,24,25,29,34,44,No
2,12,26,27,41,44,No
2,21,38,39,40,43,No
19,24,26,38,39,41,No
6,7,19,22,30,31,No
9,14,21,25,29,45,No
6,16,18,19,27,43,No
6,9,10,16,34,39,No
17,27,28,39,40,43,No
3,4,6,16,26,38,No
2,5,14,25,39,45,No
12,18,19,27,35,41,No
7,9,12,20,21,25,Yes
1,6,11,18,28,38,No
5,15,24,25,29,36,No
5,14,22,32,36,38,No
10,13,14,16,22,26,No
17,18,28,34,36,37,No
2,6,8,23,29,34,No
9,12,15,22,32,45,No
5,11,17,31,35,39,No
2,3,5,26,31,43,No
2,4,14,15,44,45,No
7,24,26,31,38,41,No
2,17,25,29,36,37,No
6,14,23,27,32,36,No
5,25,27,37,39,44,No
2,24,25,29,30,38,No
1,8,13,16,34,44,No
15,20,29,30,34,37,No
8,9,14,31,33,45,No
1,18,21,23,30,34,No
4,10,14,39,40,45,No
1,4,12,24,31,39,No
2,8,13,25,30,37,No
4,25,27,31,34,38,No
5,14,15,37,43,45,Yes
3,13,32,35,39,44,No
15,21,29,30,35,42,No
1,8,12,17,31,35,No
10,17,22,27,36,43,No
19,27,28,30,36,45,No
10,15,16,17,19,29,No
6,11,12,24,31,34,No
2,4,12,20,34,43,Yes
1,11,17,21,22,39,No
6,10,20,31,34,39,No
7,9,15,28,31,43,No
16,17,18,33,40,42,No
19,21,34,37,39,41,No
6,11,12,14,30,44,No
6,7,22,27,29,42,No
4,5,14,20,29,45,No
20,24,28,29,35,45,No
4,14,21,26,42,43,No
5,10,27,31,43,44,No
9,13,21,22,38,40,No
9,16,31,36,38,42,No
10,12,13,28,35,43,No
9,14,32,35,37,40,No
5,13,14,17,20,31,Yes
1,8,10,15,33,36,No
3,7,9,18,30,36,No
1,15,18,23,37,43,No
6,11,12,14,19,36,No
13,20,23,25,31,36,No
6,7,16,18,31,34,No
2,11,19,21,24,41,No
6,16,25,31,39,41,No
1,9,30,31,35,37,No
3,23,24,26,29,34,No
1,3,22,27,32,35,No
3,5,10,18,21,34,Yes
10,16,22,25,33,39,No
2,23,35,36,42,45,No
23,25,28,36,38,42,No
22,24,37,38,39,41,No
3,15,16,24,25,41,No
2,9,22,27,31,43,No
2,11,18,32,35,44,No
6,20,23,25,33,39,No
18,19,21,34,35,44,No
16,19,20,24,30,44,Yes
7,10,15,23,31,34,No
8,15,23,34,40,44,No
24,25,35,37,41,43,No
2,13,18,21,22,44,No
6,10,17,24,35,41,No
5,8,32,33,36,39,No
7,30,31,43,44,45,No
6,12,23,31,33,40,No
15,16,17,20,21,35,No
1,21,22,32,38,44,No
1,7,20,23,35,39,No
6,8,18,31,41,44,No
7,17,21,24,26,35,No
11,23,33,37,44,45,Yes
3,27,28,38,39,41,No
12,19,22,24,26,35,No
4,7,9,23,40,42,No
10,11,19,25,33,45,No
4,6,11,31,44,45,No
4,5,10,18,25,29,No
4,6,21,27,33,42,No
5,6,8,16,27,40,No
4,8,12,18,37,39,No
7,22,34,35,40,42,No
8,10,16,36,40,45,No
5,12,19,24,25,43,No
2,15,19,26,39,42,No
1,3,12,16,17,29,No
10,12,15,21,37,43,No
7,25,26,30,42,44,No
18,20,25,33,35,43,No
10,22,24,33,41,44,No
1,17,27,38,41,42,No
4,7,11,24,33,39,No
1,3,11,17,23,43,No
3,13,16,27,38,40,No
5,9,24,31,36,41,No
11,15,16,24,25,39,No
17,20,21,24,27,30,No
5,10,15,24,25,43,No
3,4,10,26,29,45,No
1,23,27,31,36,41,No
1,2,3,9,19,27,Yes
8,11,20,23,26,31,No
3,11,19,27,28,42,No
12,15,33,37,41,42,No
2,20,21,23,27,41,No
5,19,27,32,40,42,No
6,8,13,14,19,31,No
7,8,19,34,40,44,No
4,29,34,36,40,41,No
25,28,34,35,37,43,No
5,9,17,21,36,41,Yes
1,17,20,26,40,44,No
3,13,21,29,40,41,No
7,11,17,19,28,39,No
9,11,15,16,31,35,No
7,20,23,30,34,39,No
5,16,17,25,27,39,No
5,9,25,36,39,42,No
8,11,13,29,31,43,No
19,22,25,30,31,43,No
2,4,15,25,28,37,No
2,7,9,12,15,25,No
2,8,21,23,28,34,No
4,26,27,30,37,42,No
9,22,26,29,42,44,No
19,22,23,35,36,43,No
5,11,12,17,25,31,Yes
2,7,17,22,35,43,No
22,27,29,30,36,38,No
10,22,23,32,38,43,No
7,13,24,31,33,35,No
5,6,13,14,24,25,No
3,10,22,27,30,41,No
19,25,31,33,35,40,No
1,3,18,19,32,41,No
3,11,21,31,41,42,Yes
7,16,19,25,34,42,No
10,13,17,30,35,39,No
13,18,28,34,35,40,No
4,10,15,23,25,32,Yes
15,20,24,28,31,37,No
1,7,14,21,30,32,No
3,9,10,23,28,37,No
2,3,9,15,25,34,No
1,3,7,21,29,38,No
9,14,16,26,36,45,No
8,10,13,19,30,33,No
10,14,28,33,34,38,No
15,16,22,23,27,36,No
11,17,27,28,38,39,No
7,22,34,35,38,40,No
2,7,16,17,27,28,No
4,13,20,21,30,32,No
11,16,17,24,31,39,Yes
7,14,15,38,40,42,No
16,30,32,42,43,44,No
2,11,15,16,18,43,No
1,3,20,25,27,31,No
2,12,18,32,37,45,No
5,10,16,21,23,25,No
2,15,22,23,34,35,No
4,18,20,22,38,40,No
1,5,13,24,34,35,No
10,16,17,31,35,44,No
19,23,27,34,38,43,No
9,13,20,35,40,41,No
2,10,15,22,34,38,No
1,7,11,12,18,24,No
3,4,6,25,29,38,No
4,8,15,22,26,41,No
1,11,14,16,26,35,No
3,20,26,27,30,33,No
8,14,18,20,25,27,Yes
1,5,11,22,38,42,No
8,10,18,22,40,41,No
5,7,12,13,28,36,No
1,5,6,21,25,30,No
2,5,6,23,36,42,No
1,2,8,26,32,40,No
9,16,22,26,31,39,No
1,2,8,13,42,44,No
2,5,14,20,31,40,No
3,21,35,37,38,40,No
3,13,18,23,33,42,No
10,21,23,28,30,39,No
9,13,19,22,40,44,No
1,3,20,32,34,45,No
19,21,33,37,41,45,No
9,19,22,27,33,39,No
3,10,11,18,23,30,No
11,19,21,22,30,31,No
2,14,17,23,24,29,No
3,7,18,28,36,39,No
20,26,27,38,42,43,No
1,12,22,31,32,45,No
4,19,21,34,41,45,No
7,18,22,23,25,29,No
16,33,34,42,43,45,No
10,20,31,36,37,38,No
1,4,19,27,37,38,No
1,12,17,28,38,42,No
13,15,27,30,32,33,No
11,15,16,17,23,34,No
3,8,20,31,36,42,Yes
18,21,22,26,27,38,No
5,18,22,24,27,43,Yes
5,13,20,30,34,43,No
1,38,39,40,41,45,No
6,12,15,19,24,43,No
3,4,8,21,22,39,No
3,8,9,31,34,35,No
6,21,22,23,30,34,No
8,11,13,17,32,38,No
2,14,19,29,31,44,No
5,16,21,27,29,31,No
7,10,11,28,42,44,No
2,17,24,26,33,34,No
4,7,14,27,37,41,No
6,15,22,31,33,38,No
2,10,11,14,15,26,No
11,13,15,18,35,41,No
1,6,17,23,34,39,No
1,4,15,27,30,40,No
4,8,15,16,20,23,Yes
3,17,27,34,37,40,No
2,5,12,18,42,44,No
1,11,12,20,22,30,No
2,5,23,25,35,44,No
1,8,9,10,17,38,No
2,10,15,16,19,31,No
1,18,22,30,35,44,No
5,20,25,28,43,44,No
2,4,10,17,21,37,No
7,16,18,29,32,36,No
5,14,17,27,33,36,No
2,4,9,15,30,44,No
6,9,10,13,27,42,No
5,9,12,28,31,42,No
5,13,14,21,26,28,No
1,11,16,20,25,29,No
2,6,25,27,32,44,No
9,20,32,34,42,43,No
4,8,31,35,38,44,No
11,13,21,25,30,45,No
6,19,23,25,29,42,Yes
11,17,28,30,37,39,No
6,11,15,16,29,41,No
23,26,27,28,34,36,No
6,7,14,19,28,40,No
6,9,18,23,31,43,No
11,18,19,21,27,28,No
18,19,27,31,37,45,No
4,10,29,33,42,45,No
7,16,21,39,40,42,No
10,16,21,26,38,41,No
13,20,21,22,26,35,No
1,5,9,10,11,35,No
4,5,33,35,41,43,No
3,12,31,35,38,43,No
6,15,27,29,30,39,No
5,6,16,25,35,37,Yes
3,8,12,18,24,45,No
1,4,6,15,22,29,No
8,9,11,18,33,34,No
2,14,22,41,42,43,No
5,15,16,23,24,39,No
10,19,22,29,39,40,No
2,3,21,26,33,43,No
3,19,22,23,24,27,No
4,20,24,33,35,45,No
1,5,9,28,43,45,No
2,8,11,20,40,44,No
5,7,13,28,29,42,No
1,8,17,24,40,45,Yes
5,24,27,28,36,41,No
1,5,10,22,28,35,Yes
10,12,17,27,34,40,No
3,12,24,37,39,45,No
2,7,20,25,35,41,No
1,20,25,30,32,38,No
2,4,9,35,38,42,Yes
14,17,23,30,34,42,No
11,22,25,29,34,38,No
16,17,21,22,32,44,No
2,6,11,15,33,40,No
4,5,18,28,32,43,No
6,23,26,28,37,44,No
1,4,6,27,31,45,No
7,19,26,34,37,45,No
22,24,25,34,42,44,No
6,22,27,29,30,39,No
6,9,12,13,16,29,Yes
1,6,21,38,41,42,No
6,20,28,29,40,45,No
4,16,20,25,28,36,No
4,6,25,29,32,43,No
7,9,10,18,19,32,No
4,10,17,21,22,43,No
6,9,19,25,40,42,No
1,8,16,19,25,27,No
11,14,22,37,41,43,No
12,20,28,33,41,45,No
1,7,10,17,20,26,No
13,23,29,31,38,44,No
6,14,19,20,24,33,No
7,16,21,22,26,36,No
3,9,12,22,33,38,No
11,15,32,35,39,40,No
1,5,17,26,28,39,No
4,25,28,38,40,44,No
2,9,10,30,43,45,No
5,23,28,29,32,45,No
3,6,16,33,35,36,No
7,9,15,32,33,43,No
3,7,22,28,40,41,No
2,12,18,34,37,40,No
11,14,31,32,35,45,No
15,22,24,25,37,43,No
2,3,4,7,26,32,No
3,10,18,21,23,24,No
3,6,8,18,30,44,No
2,3,4,9,10,36,No
14,19,20,25,32,40,No
11,15,25,33,41,45,No
6,22,26,33,38,41,No
6,9,17,19,22,44,No
1,6,23,27,36,38,No
10,11,14,16,25,27,Yes
2,11,17,23,28,40,No
17,21,22,24,33,35,No
10,28,34,36,39,42,Yes
7,16,19,22,26,45,No
9,10,16,34,38,40,No
4,11,21,28,31,40,Yes
1,2,13,27,32,37,No
4,7,10,31,36,41,No
2,8,11,23,27,36,No
4,16,20,24,34,40,No
4,9,14,19,34,42,No
4,18,21,24,40,43,No
26,29,31,32,38,43,No
4,6,14,15,25,44,No
2,9,18,25,32,45,No
3,13,20,23,41,44,No
2,9,20,22,25,42,No
1,2,11,13,32,35,No
7,14,26,34,38,44,Yes
2,6,11,36,40,43,No
10,18,32,33,39,43,No
11,12,13,15,24,39,No
5,19,20,23,39,40,No
