date	results	slot 1	slot 2	slot 3	slot 4	slot 5	slot 6	sorted1	sorted2	sorted3	sorted4	sorted5	sorted6
1/3/2022	01-39-02-24-16-33	1	39	2	24	16	33	1	2	16	24	33	39
1/5/2022	50-40-54-53-44-29	50	40	54	53	44	29	29	40	44	50	53	54
1/8/2022	18-43-06-41-44-48	18	43	6	41	44	48	6	18	41	43	44	48
1/10/2022	50-44-03-37-41-14	50	44	3	37	41	14	3	14	37	41	44	50
1/12/2022	45-29-40-14-32-05	45	29	40	14	32	5	5	14	29	32	40	45
1/15/2022	39-29-09-21-19-20	39	29	9	21	19	20	9	19	20	21	29	39
1/17/2022	13-17-25-06-23-19	13	17	25	6	23	19	6	13	17	19	23	25
1/19/2022	49-11-51-13-45-18	49	11	51	13	45	18	11	13	18	45	49	51
1/22/2022	41-17-49-39-06-32	41	17	49	39	6	32	6	17	32	39	41	49
1/24/2022	04-36-28-29-17-49	4	36	28	29	17	49	4	17	28	29	36	49
1/26/2022	12-29-15-06-54-05	12	29	15	6	54	5	5	6	12	15	29	54
1/29/2022	28-55-52-22-41-35	28	55	52	22	41	35	22	28	35	41	52	55
1/31/2022	48-30-19-38-34-02	48	30	19	38	34	2	2	19	30	34	38	48
2/2/2022	24-32-07-11-09-49	24	32	7	11	9	49	7	9	11	24	32	49
2/5/2022	33-34-41-36-05-39	33	34	41	36	5	39	5	33	34	36	39	41
2/7/2022	29-17-38-07-06-41	29	17	38	7	6	41	6	7	17	29	38	41
2/9/2022	52-17-55-45-21-49	52	17	55	45	21	49	17	21	45	49	52	55
2/12/2022	55-33-36-46-02-32	55	33	36	46	2	32	2	32	33	36	46	55
2/14/2022	46-54-13-01-38-30	46	54	13	1	38	30	1	13	30	38	46	54
2/16/2022	22-09-02-08-06-15	22	9	2	8	6	15	2	6	8	9	15	22
2/19/2022	54-47-07-46-06-39	54	47	7	46	6	39	6	7	39	46	47	54
2/21/2022	48-43-12-09-31-36	48	43	12	9	31	36	9	12	31	36	43	48
2/23/2022	44-48-50-37-07-19	44	48	50	37	7	19	7	19	37	44	48	50
2/26/2022	09-16-46-05-43-54	9	16	46	5	43	54	5	9	16	43	46	54
2/28/2022	43-15-55-35-49-52	43	15	55	35	49	52	15	35	43	49	52	55
3/2/2022	01-55-11-20-25-28	1	55	11	20	25	28	1	11	20	25	28	55
3/5/2022	43-15-39-42-13-49	43	15	39	42	13	49	13	15	39	42	43	49
3/7/2022	48-53-34-24-44-16	48	53	34	24	44	16	16	24	34	44	48	53
3/9/2022	46-29-30-34-04-20	46	29	30	34	4	20	4	20	29	30	34	46
3/12/2022	49-53-32-06-44-10	49	53	32	6	44	10	6	10	32	44	49	53
3/14/2022	09-17-45-39-35-15	9	17	45	39	35	15	9	15	17	35	39	45
3/16/2022	06-29-32-47-09-20	6	29	32	47	9	20	6	9	20	29	32	47
3/19/2022	16-24-33-15-30-37	16	24	33	15	30	37	15	16	24	30	33	37
3/21/2022	10-15-36-08-23-05	10	15	36	8	23	5	5	8	10	15	23	36
3/23/2022	24-36-35-07-23-10	24	36	35	7	23	10	7	10	23	24	35	36
3/26/2022	27-51-16-28-04-18	27	51	16	28	4	18	4	16	18	27	28	51
3/28/2022	29-51-23-34-55-08	29	51	23	34	55	8	8	23	29	34	51	55
3/30/2022	52-17-19-10-54-22	52	17	19	10	54	22	10	17	19	22	52	54
4/2/2022	17-35-49-33-16-31	17	35	49	33	16	31	16	17	31	33	35	49
4/4/2022	02-25-37-01-53-48	2	25	37	1	53	48	1	2	25	37	48	53
4/6/2022	43-26-53-44-06-23	43	26	53	44	6	23	6	23	26	43	44	53
4/9/2022	50-44-17-52-01-41	50	44	17	52	1	41	1	17	41	44	50	52
4/11/2022	55-32-24-37-40-04	55	32	24	37	40	4	4	24	32	37	40	55
4/13/2022	30-45-55-21-06-51	30	45	55	21	6	51	6	21	30	45	51	55
4/18/2022	24-18-52-42-19-37	24	18	52	42	19	37	18	19	24	37	42	52
4/20/2022	15-46-42-43-27-34	15	46	42	43	27	34	15	27	34	42	43	46
4/23/2022	20-39-48-15-24-25	20	39	48	15	24	25	15	20	24	25	39	48
4/25/2022	43-10-30-21-50-05	43	10	30	21	50	5	5	10	21	30	43	50
4/27/2022	47-54-38-23-35-52	47	54	38	23	35	52	23	35	38	47	52	54
4/30/2022	50-37-36-06-09-20	50	37	36	6	9	20	6	9	20	36	37	50
5/2/2022	50-09-29-36-37-52	50	9	29	36	37	52	9	29	36	37	50	52
5/4/2022	23-42-34-25-48-41	23	42	34	25	48	41	23	25	34	41	42	48
5/7/2022	25-27-19-45-14-20	25	27	19	45	14	20	14	19	20	25	27	45
5/9/2022	32-08-11-33-42-41	32	8	11	33	42	41	8	11	32	33	41	42
5/11/2022	31-11-45-07-54-08	31	11	45	7	54	8	7	8	11	31	45	54
5/14/2022	34-41-27-17-19-53	34	41	27	17	19	53	17	19	27	34	41	53
5/16/2022	11-29-34-50-10-17	11	29	34	50	10	17	10	11	17	29	34	50
5/18/2022	48-22-23-51-09-26	48	22	23	51	9	26	9	22	23	26	48	51
5/21/2022	19-14-13-40-10-16	19	14	13	40	10	16	10	13	14	16	19	40
5/23/2022	02-48-12-42-44-06	2	48	12	42	44	6	2	6	12	42	44	48
5/25/2022	46-23-42-13-53-52	46	23	42	13	53	52	13	23	42	46	52	53
5/28/2022	02-03-41-15-33-46	2	3	41	15	33	46	2	3	15	33	41	46
5/30/2022	55-21-51-38-22-37	55	21	51	38	22	37	21	22	37	38	51	55
6/1/2022	42-21-44-10-51-25	42	21	44	10	51	25	10	21	25	42	44	51
6/4/2022	50-31-53-46-16-44	50	31	53	46	16	44	16	31	44	46	50	53
6/6/2022	37-48-28-24-01-32	37	48	28	24	1	32	1	24	28	32	37	48
6/8/2022	31-55-01-21-52-48	31	55	1	21	52	48	1	21	31	48	52	55
6/11/2022	33-32-08-06-14-05	33	32	8	6	14	5	5	6	8	14	32	33
6/13/2022	01-09-50-14-37-17	1	9	50	14	37	17	1	9	14	17	37	50
6/15/2022	09-13-41-36-49-45	9	13	41	36	49	45	9	13	36	41	45	49
6/18/2022	48-55-21-05-18-52	48	55	21	5	18	52	5	18	21	48	52	55
6/20/2022	51-02-49-47-46-36	51	2	49	47	46	36	2	36	46	47	49	51
6/22/2022	54-10-17-53-39-06	54	10	17	53	39	6	6	10	17	39	53	54
6/25/2022	22-51-41-31-16-39	22	51	41	31	16	39	16	22	31	39	41	51
6/27/2022	49-01-40-21-20-55	49	1	40	21	20	55	1	20	21	40	49	55
6/29/2022	07-09-51-02-24-39	7	9	51	2	24	39	2	7	9	24	39	51
7/2/2022	13-31-41-35-09-25	13	31	41	35	9	25	9	13	25	31	35	41
7/4/2022	42-06-09-29-33-01	42	6	9	29	33	1	1	6	9	29	33	42
7/6/2022	49-06-26-55-03-14	49	6	26	55	3	14	3	6	14	26	49	55
7/9/2022	02-18-49-07-19-47	2	18	49	7	19	47	2	7	18	19	47	49
7/11/2022	24-30-41-40-52-12	24	30	41	40	52	12	12	24	30	40	41	52
7/13/2022	34-13-06-03-52-26	34	13	6	3	52	26	3	6	13	26	34	52
7/16/2022	28-16-33-13-09-36	28	16	33	13	9	36	9	13	16	28	33	36
7/18/2022	32-48-06-29-08-24	32	48	6	29	8	24	6	8	24	29	32	48
7/20/2022	20-46-14-55-33-10	20	46	14	55	33	10	10	14	20	33	46	55
7/23/2022	41-36-02-33-23-05	41	36	2	33	23	5	2	5	23	33	36	41
7/25/2022	32-45-10-39-20-35	32	45	10	39	20	35	10	20	32	35	39	45
7/27/2022	07-40-27-15-54-22	7	40	27	15	54	22	7	15	22	27	40	54
7/30/2022	19-37-29-33-50-06	19	37	29	33	50	6	6	19	29	33	37	50
8/1/2022	15-12-33-42-51-54	15	12	33	42	51	54	12	15	33	42	51	54
8/3/2022	28-43-49-35-07-51	28	43	49	35	7	51	7	28	35	43	49	51
8/6/2022	21-19-29-16-05-14	21	19	29	16	5	14	5	14	16	19	21	29
8/8/2022	12-30-47-29-42-34	12	30	47	29	42	34	12	29	30	34	42	47
8/10/2022	40-17-19-41-14-20	40	17	19	41	14	20	14	17	19	20	40	41
8/13/2022	36-25-06-23-18-19	36	25	6	23	18	19	6	18	19	23	25	36
8/15/2022	14-22-53-29-12-26	14	22	53	29	12	26	12	14	22	26	29	53
8/17/2022	08-37-42-17-33-23	8	37	42	17	33	23	8	17	23	33	37	42
8/20/2022	24-49-07-47-25-45	24	49	7	47	25	45	7	24	25	45	47	49
8/22/2022	01-40-33-24-30-45	1	40	33	24	30	45	1	24	30	33	40	45
8/24/2022	34-36-03-35-17-04	34	36	3	35	17	4	3	4	17	34	35	36
8/27/2022	41-27-32-34-05-01	41	27	32	34	5	1	1	5	27	32	34	41
8/29/2022	29-19-16-18-09-52	29	19	16	18	9	52	9	16	18	19	29	52
8/31/2022	15-12-16-17-03-09	15	12	16	17	3	9	3	9	12	15	16	17